reading file: data/parrot.jpeg
* processing headers: start
 - skiping: ff,e0
 - skiping: ff,e2
 - processing: DQT
 - processing: DQT
 - processing: SOF0
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: SOS
* processing headers: done
* processing data bits: start
* processing data bits: done
84 125
[
[ 1016, 184, 119 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 125 ] ,
[ 125, 128, 125 ] ,
[ 125, 128, 136 ] ,
[ 123, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 122, 136, 127 ] ,
[ 122, 128, 127 ] ,
[ 124, 136, 128 ] ,
[ 122, 128, 128 ] ,
[ 122, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 126, 135, 128 ] ,
[ 124, 129, 127 ] ,
[ 127, 128, 128 ] ,
[ 120, 128, 128 ] ,
[ 123, 128, 128 ] ,
[ 119, 128, 127 ] ,
[ 120, 128, 128 ] ,
[ 119, 128, 120 ] ,
[ 119, 128, 127 ] ,
[ 115, 124, 127 ] ,
[ 114, 126, 128 ] ,
[ 115, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 118, 127, 127 ] ,
[ 124, 128, 127 ] ,
[ 116, 124, 128 ] ,
[ 124, 127, 128 ] ,
[ 121, 123, 127 ] ,
[ 112, 122, 128 ] ,
[ 123, 125, 128 ] ,
[ 119, 127, 127 ] ,
[ 119, 124, 128 ] ,
[ 120, 127, 128 ] ,
[ 125, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 136, 128 ] ,
[ 135, 128, 128 ] ,
[ 137, 128, 128 ] ,
[ 141, 128, 128 ] ,
[ 135, 128, 128 ] ,
[ 135, 136, 128 ] ,
[ 138, 128, 128 ] ,
[ 755, 168, 216 ] ,
[ 134, 128, 136 ] ,
[ 134, 128, 129 ] ,
[ 132, 128, 135 ] ,
[ 132, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 124 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 129 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 121, 128, 136 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 123, 128, 127 ] ,
[ 124, 136, 127 ] ,
[ 120, 136, 128 ] ,
[ 125, 128, 128 ] ,
[ 120, 128, 127 ] ,
[ 122, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 126, 136, 124 ] ,
[ 120, 128, 127 ] ,
[ 120, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 122, 128, 127 ] ,
[ 114, 128, 128 ] ,
[ 120, 128, 120 ] ,
[ 116, 128, 127 ] ,
[ 118, 124, 127 ] ,
[ 125, 126, 128 ] ,
[ 127, 128, 128 ] ,
[ 114, 124, 127 ] ,
[ 114, 127, 127 ] ,
[ 115, 124, 128 ] ,
[ 119, 127, 128 ] ,
[ 115, 127, 127 ] ,
[ 114, 125, 127 ] ,
[ 118, 124, 128 ] ,
[ 127, 124, 128 ] ,
[ 116, 127, 128 ] ,
[ 125, 127, 128 ] ,
[ 125, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 134, 136, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 134, 136, 128 ] ,
[ 131, 124, 128 ] ,
[ 131, 127, 128 ] ,
[ 128, 128, 128 ] ,
[ 138, 136, 128 ] ,
[ 138, 130, 135 ] ,
[ 790, 174, 209 ] ,
[ 136, 128, 137 ] ,
[ 132, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 136, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 127, 128, 136 ] ,
[ 125, 128, 124 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 127 ] ,
[ 125, 128, 136 ] ,
[ 123, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 121, 136, 127 ] ,
[ 123, 128, 128 ] ,
[ 125, 136, 128 ] ,
[ 121, 128, 128 ] ,
[ 126, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 136, 124 ] ,
[ 125, 128, 127 ] ,
[ 118, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 116, 128, 124 ] ,
[ 120, 128, 122 ] ,
[ 117, 128, 144 ] ,
[ 117, 128, 120 ] ,
[ 117, 125, 130 ] ,
[ 125, 126, 124 ] ,
[ 112, 129, 128 ] ,
[ 125, 120, 125 ] ,
[ 126, 127, 125 ] ,
[ 126, 125, 128 ] ,
[ 120, 125, 127 ] ,
[ 116, 120, 128 ] ,
[ 127, 127, 128 ] ,
[ 114, 126, 127 ] ,
[ 118, 124, 128 ] ,
[ 127, 126, 128 ] ,
[ 127, 127, 135 ] ,
[ 121, 125, 124 ] ,
[ 126, 131, 135 ] ,
[ 128, 135, 124 ] ,
[ 128, 129, 128 ] ,
[ 128, 128, 128 ] ,
[ 135, 128, 124 ] ,
[ 129, 127, 127 ] ,
[ 128, 128, 135 ] ,
[ 125, 124, 129 ] ,
[ 132, 135, 126 ] ,
[ 127, 128, 131 ] ,
[ 132, 129, 124 ] ,
[ 836, 192, 223 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 137 ] ,
[ 132, 128, 135 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 127, 128, 129 ] ,
[ 130, 128, 135 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 132, 128, 136 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 136 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 125, 136, 127 ] ,
[ 125, 128, 128 ] ,
[ 121, 136, 128 ] ,
[ 122, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 120, 135, 128 ] ,
[ 127, 129, 127 ] ,
[ 118, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 116, 128, 127 ] ,
[ 116, 128, 128 ] ,
[ 119, 128, 120 ] ,
[ 115, 128, 127 ] ,
[ 115, 124, 127 ] ,
[ 124, 127, 128 ] ,
[ 123, 127, 128 ] ,
[ 122, 124, 127 ] ,
[ 123, 124, 124 ] ,
[ 125, 129, 125 ] ,
[ 117, 121, 129 ] ,
[ 127, 127, 128 ] ,
[ 114, 124, 127 ] ,
[ 114, 125, 128 ] ,
[ 123, 126, 128 ] ,
[ 120, 126, 128 ] ,
[ 127, 132, 127 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 134, 126 ] ,
[ 127, 130, 127 ] ,
[ 129, 127, 139 ] ,
[ 127, 126, 128 ] ,
[ 131, 131, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 124, 126 ] ,
[ 134, 132, 131 ] ,
[ 851, 203, 216 ] ,
[ 136, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 136 ] ,
[ 125, 128, 127 ] ,
[ 134, 128, 136 ] ,
[ 130, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 136 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 121, 136, 127 ] ,
[ 123, 128, 127 ] ,
[ 125, 136, 128 ] ,
[ 122, 128, 128 ] ,
[ 123, 128, 127 ] ,
[ 124, 128, 128 ] ,
[ 120, 135, 128 ] ,
[ 120, 129, 127 ] ,
[ 121, 128, 128 ] ,
[ 116, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 122, 128, 128 ] ,
[ 115, 128, 127 ] ,
[ 115, 128, 128 ] ,
[ 119, 128, 120 ] ,
[ 127, 128, 127 ] ,
[ 127, 124, 127 ] ,
[ 125, 127, 124 ] ,
[ 123, 120, 126 ] ,
[ 116, 127, 127 ] ,
[ 118, 126, 127 ] ,
[ 125, 120, 124 ] ,
[ 113, 127, 135 ] ,
[ 113, 125, 124 ] ,
[ 127, 125, 128 ] ,
[ 118, 127, 128 ] ,
[ 124, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 126, 126, 128 ] ,
[ 126, 126, 127 ] ,
[ 126, 133, 128 ] ,
[ 126, 131, 128 ] ,
[ 127, 128, 126 ] ,
[ 126, 128, 126 ] ,
[ 131, 128, 135 ] ,
[ 128, 128, 129 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 127, 127, 128 ] ,
[ 130, 136, 128 ] ,
[ 137, 124, 135 ] ,
[ 872, 215, 217 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 137 ] ,
[ 136, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 129 ] ,
[ 128, 128, 135 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 136 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 123, 128, 128 ] ,
[ 121, 136, 120 ] ,
[ 125, 136, 127 ] ,
[ 123, 128, 128 ] ,
[ 120, 128, 128 ] ,
[ 121, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 125, 135, 128 ] ,
[ 121, 129, 127 ] ,
[ 116, 128, 128 ] ,
[ 120, 128, 128 ] ,
[ 118, 128, 128 ] ,
[ 118, 136, 127 ] ,
[ 115, 127, 128 ] ,
[ 116, 128, 128 ] ,
[ 119, 128, 120 ] ,
[ 126, 124, 126 ] ,
[ 120, 127, 127 ] ,
[ 125, 127, 130 ] ,
[ 112, 124, 125 ] ,
[ 121, 126, 127 ] ,
[ 110, 123, 127 ] ,
[ 121, 123, 128 ] ,
[ 124, 124, 128 ] ,
[ 127, 126, 128 ] ,
[ 114, 127, 128 ] ,
[ 119, 120, 128 ] ,
[ 123, 126, 128 ] ,
[ 124, 127, 127 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 136, 128 ] ,
[ 131, 132, 128 ] ,
[ 129, 128, 127 ] ,
[ 131, 135, 135 ] ,
[ 132, 124, 124 ] ,
[ 131, 128, 135 ] ,
[ 128, 128, 124 ] ,
[ 128, 128, 130 ] ,
[ 136, 128, 134 ] ,
[ 129, 128, 128 ] ,
[ 898, 216, 224 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 137 ] ,
[ 134, 128, 127 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 127 ] ,
[ 132, 128, 136 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 125, 128, 127 ] ,
[ 127, 127, 135 ] ,
[ 125, 136, 129 ] ,
[ 125, 128, 128 ] ,
[ 123, 128, 128 ] ,
[ 123, 136, 127 ] ,
[ 123, 128, 127 ] ,
[ 125, 136, 128 ] ,
[ 124, 128, 128 ] ,
[ 121, 128, 127 ] ,
[ 124, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 127, 136, 124 ] ,
[ 122, 128, 127 ] ,
[ 118, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 118, 128, 124 ] ,
[ 115, 128, 131 ] ,
[ 115, 128, 120 ] ,
[ 115, 128, 131 ] ,
[ 112, 124, 123 ] ,
[ 125, 127, 128 ] ,
[ 123, 127, 127 ] ,
[ 115, 127, 127 ] ,
[ 110, 128, 128 ] ,
[ 118, 124, 127 ] ,
[ 115, 112, 128 ] ,
[ 116, 125, 127 ] ,
[ 121, 127, 128 ] ,
[ 124, 120, 127 ] ,
[ 114, 123, 128 ] ,
[ 116, 126, 136 ] ,
[ 122, 127, 127 ] ,
[ 125, 127, 128 ] ,
[ 127, 128, 126 ] ,
[ 126, 136, 131 ] ,
[ 126, 128, 128 ] ,
[ 126, 128, 126 ] ,
[ 136, 128, 131 ] ,
[ 134, 143, 128 ] ,
[ 136, 129, 128 ] ,
[ 132, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 120, 128 ] ,
[ 132, 127, 127 ] ,
[ 130, 143, 129 ] ,
[ 128, 129, 129 ] ,
[ 921, 216, 224 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 128, 128, 137 ] ,
[ 136, 128, 127 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 130, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 134, 127, 128 ] ,
[ 128, 128, 128 ] ,
[ 125, 136, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 125, 128, 136 ] ,
[ 123, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 121, 136, 127 ] ,
[ 123, 128, 127 ] ,
[ 123, 128, 128 ] ,
[ 125, 136, 128 ] ,
[ 121, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 120, 128, 128 ] ,
[ 127, 135, 128 ] ,
[ 121, 129, 127 ] ,
[ 122, 128, 128 ] ,
[ 119, 128, 128 ] ,
[ 117, 128, 128 ] ,
[ 113, 128, 127 ] ,
[ 119, 128, 128 ] ,
[ 127, 128, 120 ] ,
[ 115, 128, 126 ] ,
[ 125, 127, 127 ] ,
[ 124, 124, 128 ] ,
[ 123, 127, 128 ] ,
[ 113, 127, 127 ] ,
[ 114, 125, 127 ] ,
[ 116, 125, 128 ] ,
[ 109, 123, 127 ] ,
[ 109, 120, 128 ] ,
[ 119, 126, 126 ] ,
[ 114, 124, 126 ] ,
[ 115, 122, 128 ] ,
[ 123, 127, 128 ] ,
[ 120, 128, 127 ] ,
[ 124, 128, 135 ] ,
[ 126, 128, 129 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 129, 129, 128 ] ,
[ 139, 135, 128 ] ,
[ 138, 143, 128 ] ,
[ 131, 121, 128 ] ,
[ 131, 127, 128 ] ,
[ 128, 129, 128 ] ,
[ 127, 128, 128 ] ,
[ 132, 127, 127 ] ,
[ 130, 143, 127 ] ,
[ 934, 217, 234 ] ,
[ 136, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 136 ] ,
[ 130, 128, 127 ] ,
[ 130, 128, 136 ] ,
[ 134, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 129 ] ,
[ 130, 128, 135 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 124, 128 ] ,
[ 130, 131, 128 ] ,
[ 130, 126, 128 ] ,
[ 128, 131, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 126, 128 ] ,
[ 130, 131, 128 ] ,
[ 123, 136, 128 ] ,
[ 125, 128, 124 ] ,
[ 127, 128, 126 ] ,
[ 127, 128, 136 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 120, 128, 128 ] ,
[ 122, 136, 127 ] ,
[ 123, 128, 128 ] ,
[ 123, 136, 128 ] ,
[ 123, 128, 127 ] ,
[ 124, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 121, 135, 128 ] ,
[ 124, 129, 127 ] ,
[ 124, 128, 128 ] ,
[ 112, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 119, 128, 124 ] ,
[ 113, 136, 130 ] ,
[ 113, 127, 129 ] ,
[ 113, 128, 120 ] ,
[ 125, 124, 126 ] ,
[ 125, 127, 128 ] ,
[ 121, 127, 126 ] ,
[ 117, 127, 124 ] ,
[ 116, 128, 128 ] ,
[ 114, 125, 127 ] ,
[ 113, 125, 124 ] ,
[ 108, 117, 130 ] ,
[ 108, 123, 124 ] ,
[ 113, 124, 127 ] ,
[ 116, 121, 136 ] ,
[ 125, 126, 128 ] ,
[ 123, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 125, 124, 128 ] ,
[ 127, 126, 135 ] ,
[ 127, 128, 129 ] ,
[ 127, 136, 128 ] ,
[ 130, 135, 128 ] ,
[ 132, 132, 128 ] ,
[ 134, 126, 128 ] ,
[ 136, 130, 128 ] ,
[ 130, 129, 128 ] ,
[ 138, 126, 128 ] ,
[ 130, 136, 128 ] ,
[ 135, 128, 128 ] ,
[ 129, 143, 128 ] ,
[ 130, 121, 128 ] ,
[ 955, 231, 224 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 134, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 124 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 127, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 127, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 136, 128 ] ,
[ 127, 136, 128 ] ,
[ 123, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 136 ] ,
[ 127, 128, 128 ] ,
[ 120, 128, 127 ] ,
[ 126, 136, 127 ] ,
[ 121, 136, 128 ] ,
[ 125, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 124, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 125, 135, 128 ] ,
[ 127, 129, 127 ] ,
[ 116, 128, 128 ] ,
[ 122, 128, 128 ] ,
[ 119, 128, 128 ] ,
[ 116, 128, 127 ] ,
[ 112, 128, 128 ] ,
[ 121, 136, 120 ] ,
[ 117, 127, 126 ] ,
[ 127, 128, 128 ] ,
[ 119, 127, 127 ] ,
[ 122, 124, 128 ] ,
[ 109, 126, 127 ] ,
[ 120, 128, 127 ] ,
[ 110, 125, 128 ] ,
[ 111, 121, 127 ] ,
[ 104, 120, 128 ] ,
[ 107, 124, 120 ] ,
[ 121, 121, 135 ] ,
[ 116, 128, 127 ] ,
[ 125, 127, 128 ] ,
[ 125, 128, 135 ] ,
[ 122, 128, 129 ] ,
[ 126, 124, 124 ] ,
[ 122, 126, 134 ] ,
[ 124, 127, 129 ] ,
[ 127, 130, 128 ] ,
[ 127, 127, 126 ] ,
[ 131, 136, 126 ] ,
[ 137, 129, 128 ] ,
[ 131, 128, 135 ] ,
[ 132, 135, 129 ] ,
[ 131, 129, 127 ] ,
[ 134, 128, 135 ] ,
[ 131, 139, 129 ] ,
[ 134, 135, 128 ] ,
[ 135, 134, 126 ] ,
[ 975, 216, 227 ] ,
[ 132, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 130, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 124, 128 ] ,
[ 128, 136, 128 ] ,
[ 134, 126, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 127, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 133, 128 ] ,
[ 125, 139, 128 ] ,
[ 125, 128, 127 ] ,
[ 123, 128, 128 ] ,
